Module	Section	Sample Name	Source
FastQC	all_sections	ESC_H33_inp_rep2_3_pass_2	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/ESC_H33_inp_rep2_3_pass_2_fastqc.zip
FastQC	all_sections	ESC_H33_inp_rep2_3_pass_1	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/ESC_H33_inp_rep2_3_pass_1_fastqc.zip
FastQC	all_sections	NSC_H33_00h_rep2_pass_2	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/NSC_H33_00h_rep2_pass_2_fastqc.zip
FastQC	all_sections	NSC_H33_00h_rep2_pass_1	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/NSC_H33_00h_rep2_pass_1_fastqc.zip
FastQC	all_sections	NSC_H33_inp_rep2_3_pass_1	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/NSC_H33_inp_rep2_3_pass_1_fastqc.zip
FastQC	all_sections	ESC_H31_06h_rep1_pass_1	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/ESC_H31_06h_rep1_pass_1_fastqc.zip
FastQC	all_sections	ESC_H33_06h_rep2_pass_1	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/ESC_H33_06h_rep2_pass_1_fastqc.zip
FastQC	all_sections	ESC_inp_HA_pass_2	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/ESC_inp_HA_pass_2_fastqc.zip
FastQC	all_sections	ESC_inp_HA_pass_1	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/ESC_inp_HA_pass_1_fastqc.zip
FastQC	all_sections	ESC_H33_03h_rep3_pass_2	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/ESC_H33_03h_rep3_pass_2_fastqc.zip
FastQC	all_sections	ESC_H33_03h_rep3_pass_1	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/ESC_H33_03h_rep3_pass_1_fastqc.zip
FastQC	all_sections	ESC_H33_06h_rep1_pass_2	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/ESC_H33_06h_rep1_pass_2_fastqc.zip
FastQC	all_sections	ESC_H33_12h_rep1_pass_1	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/ESC_H33_12h_rep1_pass_1_fastqc.zip
FastQC	all_sections	ESC_H31_inp_rep1_pass_2	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/ESC_H31_inp_rep1_pass_2_fastqc.zip
FastQC	all_sections	NSC_H33_inp_rep1_pass_2	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/NSC_H33_inp_rep1_pass_2_fastqc.zip
FastQC	all_sections	NSC_H33_inp_rep2_3_pass_2	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/NSC_H33_inp_rep2_3_pass_2_fastqc.zip
FastQC	all_sections	ESC_H33_12h_rep1_pass_2	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/ESC_H33_12h_rep1_pass_2_fastqc.zip
FastQC	all_sections	NSC_H33_06h_rep1_pass_1	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/NSC_H33_06h_rep1_pass_1_fastqc.zip
FastQC	all_sections	ESC_H31_06h_rep2_pass_1	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/ESC_H31_06h_rep2_pass_1_fastqc.zip
FastQC	all_sections	NSC_H33_06h_rep3_pass_2	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/NSC_H33_06h_rep3_pass_2_fastqc.zip
FastQC	all_sections	ESC_H33_00h_rep1_pass_1	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/ESC_H33_00h_rep1_pass_1_fastqc.zip
FastQC	all_sections	ESC_H33_00h_rep1_pass_2	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/ESC_H33_00h_rep1_pass_2_fastqc.zip
FastQC	all_sections	ESC_H31_03h_rep2_pass_2	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/ESC_H31_03h_rep2_pass_2_fastqc.zip
FastQC	all_sections	ESC_H33_inp_rep1_pass_2	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/ESC_H33_inp_rep1_pass_2_fastqc.zip
FastQC	all_sections	ESC_H33_inp_rep1_pass_1	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/ESC_H33_inp_rep1_pass_1_fastqc.zip
FastQC	all_sections	ESC_H31_03h_rep2_pass_1	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/ESC_H31_03h_rep2_pass_1_fastqc.zip
FastQC	all_sections	NSC_H33_03h_rep1_pass_2	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/NSC_H33_03h_rep1_pass_2_fastqc.zip
FastQC	all_sections	ESC_H31_inp_rep2_pass_1	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/ESC_H31_inp_rep2_pass_1_fastqc.zip
FastQC	all_sections	NSC_H33_03h_rep1_pass_1	/crex/proj/sllstore2017057/carmen/181001_public_data_paper/time-chip/fastqc/NSC_H33_03h_rep1_pass_1_fastqc.zip
